[[1]]
16 -0.55130466
17  0.23048624
18 -0.53015451
19  0.42554618
20 -0.66599238
21  0.06099554
22 -0.11977028
23 -1.25936131
24 -0.44117040
25 -1.56389458
26 -0.28076736

[[401]]
           1         2
1  0.3310411 0.6689589
2  0.6427691 0.3572309
3  0.2999622 0.7000378
4  0.3199932 0.6800068
5  0.8596739 0.1403261
6  0.7816542 0.2183458
7  0.5879426 0.4120574
8  0.2871536 0.7128464
9  0.4236748 0.5763252
10 0.7275840 0.2724160
11 0.5240738 0.4759262
12 0.6695474 0.3304526
13 0.6750032 0.3249968
14 0.4000948 0.5999052
15 0.5170914 0.4829086
16 0.3714877 0.6285123
17 0.5955640 0.4044360
18 0.7434955 0.2565045
19 0.4066426 0.5933574
20 0.3605867 0.6394133
21 0.3595352 0.6404648
22 0.6117003 0.3882997
23 0.3524482 0.6475518
24 0.4162561 0.5837439
25 0.3768109 0.6231891
26 0.1980031 0.8019969
27 0.5795608 0.4204392
28 0.6364681 0.3635319

[[402]]
           1         2
1  0.4977885 0.5022115
2  0.5129930 0.4870070
3  0.5603078 0.4396922
4  0.5137804 0.4862196
5  0.4504226 0.5495774
6  0.5713130 0.4286870
7  0.5204500 0.4795500
8  0.5292715 0.4707285
9  0.5511750 0.4488250
10 0.4814715 0.5185285
11 0.5404324 0.4595676
12 0.5410247 0.4589753
13 0.5291881 0.4708119
14 0.5233178 0.4766822
15 0.4661235 0.5338765
16 0.4781278 0.5218722
17 0.4506709 0.5493291
18 0.4783402 0.5216598
19 0.5549350 0.4450650
20 0.5002696 0.4997304
21 0.4488843 0.5511157
22 0.4846704 0.5153296
23 0.4445116 0.5554884
24 0.5082271 0.4917729
25 0.4307664 0.5692336
26 0.4948907 0.5051093
27 0.4694732 0.5305268
28 0.4542905 0.5457095

[[403]]
           1         2
1  0.4530992 0.5469008
2  0.4696320 0.5303680
3  0.4808400 0.5191600
4  0.6029608 0.3970392
5  0.5170476 0.4829524
6  0.4463326 0.5536674
7  0.6221008 0.3778992
8  0.3879358 0.6120642
9  0.6649648 0.3350352
10 0.6990520 0.3009480
11 0.7190676 0.2809324
12 0.6369806 0.3630194
13 0.7183473 0.2816527
14 0.4273162 0.5726838
15 0.4893591 0.5106409
16 0.4275157 0.5724843
17 0.3277202 0.6722798
18 0.4411169 0.5588831
19 0.3517400 0.6482600
20 0.5038354 0.4961646
21 0.2476602 0.7523398
22 0.5101144 0.4898856
23 0.5809692 0.4190308
24 0.3749633 0.6250367
25 0.2479291 0.7520709
26 0.6036629 0.3963371
27 0.7935337 0.2064663
28 0.6229708 0.3770292

[[404]]
            1            2
1  0.41109586 5.889041e-01
2  0.73111093 2.688891e-01
3  0.04649638 9.535036e-01
4  0.90302431 9.697569e-02
5  0.99088002 9.119977e-03
6  0.94977244 5.022756e-02
7  0.54530885 4.546911e-01
8  0.98108494 1.891506e-02
9  0.91724891 8.275109e-02
10 0.33909889 6.609011e-01
11 0.92708612 7.291388e-02
12 0.95696238 4.303762e-02
13 0.99955837 4.416259e-04
14 0.79043840 2.095616e-01
15 0.09601641 9.039836e-01
16 0.86831045 1.316896e-01
17 0.37704549 6.229545e-01
18 0.70913401 2.908660e-01
19 0.02900487 9.709951e-01
20 0.42881491 5.711851e-01
21 0.80618524 1.938148e-01
22 0.98339761 1.660239e-02
23 0.66606337 3.339366e-01
24 0.74211096 2.578890e-01
25 0.95043298 4.956702e-02
26 0.99992593 7.407445e-05

[[405]]
            1          2
1  0.48177575 0.51822425
2  0.72076228 0.27923772
3  0.90156861 0.09843139
4  0.71096232 0.28903768
5  0.32018940 0.67981060
6  0.31739940 0.68260060
7  0.62929872 0.37070128
8  0.26862350 0.73137650
9  0.35218927 0.64781073
10 0.84231231 0.15768769
11 0.70649181 0.29350819
12 0.21442879 0.78557121
13 0.75879189 0.24120811
14 0.20716802 0.79283198
15 0.30533098 0.69466902
16 0.22807892 0.77192108
17 0.05891627 0.94108373
18 0.28464982 0.71535018
19 0.61591062 0.38408938
20 0.48468226 0.51531774
21 0.35823987 0.64176013
22 0.49108834 0.50891166
23 0.44956444 0.55043556
24 0.07233441 0.92766559
25 0.30330839 0.69669161
26 0.53610490 0.46389510
27 0.84379095 0.15620905
28 0.71283953 0.28716047

[[406]]
           1         2
1  0.4416154 0.5583846
2  0.6047627 0.3952373
3  0.6445460 0.3554540
4  0.5439282 0.4560718
5  0.5825194 0.4174806
6  0.5705107 0.4294893
7  0.3982358 0.6017642
8  0.7544646 0.2455354
9  0.5073702 0.4926298
10 0.5366136 0.4633864
11 0.6593649 0.3406351
12 0.6652299 0.3347701
13 0.4633343 0.5366657
14 0.3764255 0.6235745
15 0.5134783 0.4865217
16 0.3786790 0.6213210
17 0.4507710 0.5492290
18 0.4349661 0.5650339
19 0.4311826 0.5688174
20 0.6628571 0.3371429
21 0.4079402 0.5920598
22 0.1272565 0.8727435
23 0.6703987 0.3296013
24 0.5340828 0.4659172
25 0.6003687 0.3996313
26 0.3724535 0.6275465
27 0.6306965 0.3693035
28 0.5399620 0.4600380

[[407]]
           1         2
1  0.3742651 0.6257349
2  0.4461732 0.5538268
3  0.3423275 0.6576725
4  0.6893029 0.3106971
5  0.4232325 0.5767675
6  0.5517379 0.4482621
7  0.4949065 0.5050935
8  0.4938256 0.5061744
9  0.2377571 0.7622429
10 0.5667670 0.4332330
11 0.6232223 0.3767777
12 0.5516103 0.4483897
13 0.4299649 0.5700351
14 0.3309844 0.6690156
15 0.5543386 0.4456614
16 0.5480597 0.4519403
17 0.5621101 0.4378899
18 0.3752673 0.6247327
19 0.5831024 0.4168976
20 0.5377951 0.4622049
21 0.5537714 0.4462286
22 0.5017327 0.4982673
23 0.6613389 0.3386611
24 0.3232683 0.6767317
25 0.2964080 0.7035920
26 0.3294630 0.6705370
27 0.4740744 0.5259256
28 0.7004559 0.2995441

[[408]]
           1         2
1  0.3896672 0.6103328
2  0.5399151 0.4600849
3  0.8516770 0.1483230
4  0.5145621 0.4854379
5  0.3677332 0.6322668
6  0.3652254 0.6347746
7  0.7961596 0.2038404
8  0.7524181 0.2475819
9  0.7758250 0.2241750
10 0.6484592 0.3515408
11 0.7960244 0.2039756
12 0.4628227 0.5371773
13 0.8297160 0.1702840
14 0.3193742 0.6806258
15 0.5040775 0.4959225
16 0.3079078 0.6920922
17 0.2139701 0.7860299
18 0.3109927 0.6890073
19 0.7888813 0.2111187
20 0.6813117 0.3186883
21 0.3319856 0.6680144
22 0.4153258 0.5846742
23 0.6131957 0.3868043
24 0.3871981 0.6128019
25 0.5923108 0.4076892
26 0.6271430 0.3728570
27 0.6383989 0.3616011
28 0.7153138 0.2846862

[[409]]
            1         2
1  0.34179104 0.6582090
2  0.58886074 0.4111393
3  0.30155150 0.6984485
4  0.29446473 0.7055353
5  0.57832665 0.4216734
6  0.48944332 0.5105567
7  0.82530230 0.1746977
8  0.53591171 0.4640883
9  0.68307366 0.3169263
10 0.85825019 0.1417498
11 0.81257998 0.1874200
12 0.21131541 0.7886846
13 0.28028140 0.7197186
14 0.30762615 0.6923738
15 0.33644873 0.6635513
16 0.60423355 0.3957665
17 0.35521753 0.6447825
18 0.25558292 0.7444171
19 0.25017721 0.7498228
20 0.27546315 0.7245369
21 0.56838391 0.4316161
22 0.09857731 0.9014227
23 0.23009184 0.7699082
24 0.39513050 0.6048695
25 0.76800576 0.2319942
26 0.69243819 0.3075618

[[410]]
           1         2
1  0.5961031 0.4038969
2  0.6201871 0.3798129
3  0.7150195 0.2849805
4  0.3525600 0.6474400
5  0.4581895 0.5418105
6  0.3528804 0.6471196
7  0.5073609 0.4926391
8  0.6849756 0.3150244
9  0.4695790 0.5304210
10 0.6896646 0.3103354
11 0.6382362 0.3617638
12 0.3768260 0.6231740
13 0.6231324 0.3768676
14 0.6227175 0.3772825
15 0.3765728 0.6234272
16 0.4180652 0.5819348
17 0.3025615 0.6974385
18 0.5000396 0.4999604
19 0.5258714 0.4741286
20 0.6628554 0.3371446
21 0.5159842 0.4840158
22 0.6155917 0.3844083
23 0.5024043 0.4975957
24 0.3710620 0.6289380
25 0.5636758 0.4363242
26 0.5656891 0.4343109
27 0.3192573 0.6807427
28 0.6680198 0.3319802

[[411]]
           1         2
1  0.6028979 0.3971021
2  0.5173405 0.4826595
3  0.4277784 0.5722216
4  0.5272542 0.4727458
5  0.6293942 0.3706058
6  0.6294040 0.3705960
7  0.4612746 0.5387254
8  0.6514070 0.3485930
9  0.5776327 0.4223673
10 0.5090645 0.4909355
11 0.5259398 0.4740602
12 0.4219617 0.5780383
13 0.4902331 0.5097669
14 0.3810806 0.6189194
15 0.4113018 0.5886982
16 0.5621790 0.4378210
17 0.4724080 0.5275920
18 0.6057303 0.3942697
19 0.3793307 0.6206693
20 0.4543570 0.5456430
21 0.4435663 0.5564337
22 0.3868229 0.6131771
23 0.4059963 0.5940037
24 0.5889525 0.4110475
25 0.6419596 0.3580404
26 0.6979389 0.3020611

[[412]]
           1         2
1  0.6973948 0.3026052
2  0.7210555 0.2789445
3  0.3308172 0.6691828
4  0.5794767 0.4205233
5  0.7555385 0.2444615
6  0.5056992 0.4943008
7  0.2918252 0.7081748
8  0.6083549 0.3916451
9  0.5976614 0.4023386
10 0.7126495 0.2873505
11 0.6878451 0.3121549
12 0.4523726 0.5476274
13 0.6907353 0.3092647
14 0.6006576 0.3993424
15 0.3090068 0.6909932
16 0.2892324 0.7107676
17 0.6162062 0.3837938
18 0.4410153 0.5589847
19 0.4090845 0.5909155
20 0.6639565 0.3360435
21 0.6181066 0.3818934
22 0.5193989 0.4806011
23 0.3617630 0.6382370
24 0.4292978 0.5707022
25 0.2808574 0.7191426
26 0.5168054 0.4831946
27 0.7625701 0.2374299
28 0.3765885 0.6234115

[[413]]
            1          2
1  0.57899296 0.42100704
2  0.33618281 0.66381719
3  0.97012373 0.02987627
4  0.44216143 0.55783857
5  0.77515520 0.22484480
6  0.46183286 0.53816714
7  0.25129215 0.74870785
8  0.94366744 0.05633256
9  0.65272410 0.34727590
10 0.79901947 0.20098053
11 0.53792738 0.46207262
12 0.66815937 0.33184063
13 0.83591919 0.16408081
14 0.26512964 0.73487036
15 0.48016825 0.51983175
16 0.82967849 0.17032151
17 0.59886594 0.40113406
18 0.49099740 0.50900260
19 0.89223286 0.10776714
20 0.22988985 0.77011015
21 0.62807330 0.37192670
22 0.03973446 0.96026554
23 0.75914472 0.24085528
24 0.36462391 0.63537609
25 0.33581511 0.66418489
26 0.82272109 0.17727891
27 0.91212258 0.08787742
28 0.81693710 0.18306290

[[414]]
           1         2
1  0.6813532 0.3186468
2  0.5263123 0.4736877
3  0.7554519 0.2445481
4  0.5101665 0.4898335
5  0.8667716 0.1332284
6  0.4469926 0.5530074
7  0.6390423 0.3609577
8  0.3217039 0.6782961
9  0.5162326 0.4837674
10 0.3736440 0.6263560
11 0.4508395 0.5491605
12 0.4742028 0.5257972
13 0.3169470 0.6830530
14 0.5442527 0.4557473
15 0.1413065 0.8586935
16 0.2984223 0.7015777
17 0.2225391 0.7774609
18 0.2217856 0.7782144
19 0.6854463 0.3145537
20 0.5070443 0.4929557
21 0.7195424 0.2804576
22 0.5615064 0.4384936
23 0.6515047 0.3484953
24 0.4865835 0.5134165
25 0.6516906 0.3483094
26 0.5186175 0.4813825
27 0.6590393 0.3409607
28 0.4970370 0.5029630

[[415]]
           1          2
1  0.3111695 0.68883048
2  0.7432693 0.25673072
3  0.3080347 0.69196534
4  0.4063223 0.59367773
5  0.5451956 0.45480442
6  0.3887742 0.61122584
7  0.3386855 0.66131454
8  0.5436816 0.45631844
9  0.7205766 0.27942343
10 0.6369615 0.36303848
11 0.8987039 0.10129606
12 0.9615743 0.03842574
13 0.8607984 0.13920163
14 0.2738068 0.72619325
15 0.3129779 0.68702208
16 0.1127101 0.88728993
17 0.5091158 0.49088419
18 0.8584706 0.14152940
19 0.3357733 0.66422670
20 0.5221588 0.47784120
21 0.5086200 0.49138000
22 0.2377787 0.76222134
23 0.3371698 0.66283018
24 0.4663411 0.53365894
25 0.2169859 0.78301409
26 0.6155800 0.38441998
27 0.9405628 0.05943723
28 0.7624660 0.23753398

[[416]]
           1         2
1  0.6769378 0.3230622
2  0.5191133 0.4808867
3  0.6809652 0.3190348
4  0.5657485 0.4342515
5  0.6390311 0.3609689
6  0.2274905 0.7725095
7  0.8160731 0.1839269
8  0.5039269 0.4960731
9  0.3558854 0.6441146
10 0.5485579 0.4514421
11 0.7391302 0.2608698
12 0.4869266 0.5130734
13 0.2223320 0.7776680
14 0.5948574 0.4051426
15 0.3014146 0.6985854
16 0.2565792 0.7434208
17 0.2933609 0.7066391
18 0.3923818 0.6076182
19 0.3917136 0.6082864
20 0.7253624 0.2746376
21 0.4367739 0.5632261
22 0.4023500 0.5976500
23 0.5663449 0.4336551
24 0.2765518 0.7234482
25 0.4484723 0.5515277
26 0.3061342 0.6938658
27 0.6205142 0.3794858
28 0.6930403 0.3069597

[[417]]
             1           2
1  0.243021849 0.756978151
2  0.957556023 0.042443977
3  0.994470714 0.005529286
4  0.014164019 0.985835981
5  0.520773132 0.479226868
6  0.998313790 0.001686210
7  0.028821331 0.971178669
8  0.416517533 0.583482467
9  0.046802645 0.953197355
10 0.081061490 0.918938510
11 0.561417246 0.438582754
12 0.156474610 0.843525390
13 0.072857008 0.927142992
14 0.382783591 0.617216409
15 0.784749341 0.215250659
16 0.010519869 0.989480131
17 0.002255588 0.997744412
18 0.998815201 0.001184799
19 0.193585264 0.806414736
20 0.006857178 0.993142822
21 0.945135466 0.054864534
22 0.923661734 0.076338266
23 0.905665338 0.094334662
24 0.789606500 0.210393500
25 0.414706046 0.585293954
26 0.974020324 0.025979676
27 0.917010332 0.082989668
28 0.213887777 0.786112223

[[418]]
           1         2
1  0.7892824 0.2107176
2  0.5479771 0.4520229
3  0.3029090 0.6970910
4  0.3240684 0.6759316
5  0.6858850 0.3141150
6  0.7368944 0.2631056
7  0.3747945 0.6252055
8  0.6606920 0.3393080
9  0.5112221 0.4887779
10 0.4706155 0.5293845
11 0.8024027 0.1975973
12 0.5068851 0.4931149
13 0.7789803 0.2210197
14 0.2094905 0.7905095
15 0.5504213 0.4495787
16 0.7234773 0.2765227
17 0.5612689 0.4387311
18 0.2003362 0.7996638
19 0.3378916 0.6621084
20 0.4845538 0.5154462
21 0.2351496 0.7648504
22 0.4689715 0.5310285
23 0.3974595 0.6025405
24 0.3366035 0.6633965
25 0.2035135 0.7964865
26 0.8427843 0.1572157

[[419]]
           1          2
1  0.7064788 0.29352115
2  0.4885415 0.51145847
3  0.9091120 0.09088797
4  0.1927703 0.80722974
5  0.7844621 0.21553792
6  0.4643947 0.53560532
7  0.8126758 0.18732421
8  0.8432838 0.15671618
9  0.4666357 0.53336433
10 0.8810432 0.11895679
11 0.1906810 0.80931896
12 0.5877350 0.41226504
13 0.4732204 0.52677963
14 0.5701498 0.42985020
15 0.2621560 0.73784404
16 0.1788028 0.82119718
17 0.6981198 0.30188018
18 0.8374448 0.16255520
19 0.2961145 0.70388554
20 0.4440661 0.55593387
21 0.1044198 0.89558021
22 0.6242214 0.37577857
23 0.8856891 0.11431088
24 0.6796336 0.32036640
25 0.7020550 0.29794497
26 0.2797029 0.72029707

[[420]]
           1         2
1  0.2226649 0.7773351
2  0.3114082 0.6885918
3  0.3724886 0.6275114
4  0.2622627 0.7377373
5  0.4160012 0.5839988
6  0.3424880 0.6575120
7  0.5586979 0.4413021
8  0.2372179 0.7627821
9  0.5410885 0.4589115
10 0.3795732 0.6204268
11 0.4793561 0.5206439
12 0.5490729 0.4509271
13 0.8603631 0.1396369
14 0.4375457 0.5624543
15 0.4019082 0.5980918
16 0.5688431 0.4311569
17 0.7947736 0.2052264
18 0.4764795 0.5235205
19 0.7064532 0.2935468
20 0.3209262 0.6790738
21 0.4683609 0.5316391
22 0.4196207 0.5803793
23 0.4884561 0.5115439
24 0.3450055 0.6549945
25 0.1638866 0.8361134
26 0.8597424 0.1402576

[[421]]
           1         2
1  0.5107786 0.4892214
2  0.4891156 0.5108844
3  0.5383644 0.4616356
4  0.5649738 0.4350262
5  0.4974004 0.5025996
6  0.4955644 0.5044356
7  0.5004232 0.4995768
8  0.5289936 0.4710064
9  0.5072125 0.4927875
10 0.4745463 0.5254537
11 0.5350219 0.4649781
12 0.5364449 0.4635551
13 0.5112336 0.4887664
14 0.4814276 0.5185724
15 0.4948489 0.5051511
16 0.4980642 0.5019358
17 0.4747911 0.5252089
18 0.4762572 0.5237428
19 0.4899980 0.5100020
20 0.5091749 0.4908251
21 0.5038243 0.4961757
22 0.4752298 0.5247702
23 0.5314645 0.4685355
24 0.4896245 0.5103755
25 0.4607525 0.5392475
26 0.4818109 0.5181891

[[422]]
           1         2
1  0.4695294 0.5304706
2  0.6534583 0.3465417
3  0.7826750 0.2173250
4  0.5570622 0.4429378
5  0.6163491 0.3836509
6  0.2167022 0.7832978
7  0.4232410 0.5767590
8  0.5967844 0.4032156
9  0.3230170 0.6769830
10 0.5485554 0.4514446
11 0.6885906 0.3114094
12 0.4218932 0.5781068
13 0.6854037 0.3145963
14 0.3656476 0.6343524
15 0.3397953 0.6602047
16 0.5483233 0.4516767
17 0.3758707 0.6241293
18 0.2541359 0.7458641
19 0.6260344 0.3739656
20 0.4904767 0.5095233
21 0.2724697 0.7275303
22 0.5076468 0.4923532
23 0.2437547 0.7562453
24 0.3605302 0.6394698
25 0.6624427 0.3375573
26 0.7846106 0.2153894

[[423]]
            1          2
1  0.23634191 0.76365809
2  0.68196878 0.31803122
3  0.52684904 0.47315096
4  0.11834934 0.88165066
5  0.91471107 0.08528893
6  0.52199539 0.47800461
7  0.17647848 0.82352152
8  0.54856674 0.45143326
9  0.83539466 0.16460534
10 0.93546666 0.06453334
11 0.58886233 0.41113767
12 0.31483935 0.68516065
13 0.57473161 0.42526839
14 0.08149423 0.91850577
15 0.42076600 0.57923400
16 0.25511876 0.74488124
17 0.72738633 0.27261367
18 0.42675325 0.57324675
19 0.52969844 0.47030156
20 0.77603491 0.22396509
21 0.33146658 0.66853342
22 0.91674896 0.08325104
23 0.55549653 0.44450347
24 0.28014228 0.71985772
25 0.62791291 0.37208709
26 0.50577419 0.49422581

[[424]]
           1         2
1  0.7224446 0.2775554
2  0.8568347 0.1431653
3  0.2913244 0.7086756
4  0.3277320 0.6722680
5  0.6748030 0.3251970
6  0.6385838 0.3614162
7  0.8816227 0.1183773
8  0.4812682 0.5187318
9  0.3493169 0.6506831
10 0.7186564 0.2813436
11 0.8864756 0.1135244
12 0.2094900 0.7905100
13 0.6630021 0.3369979
14 0.2623830 0.7376170
15 0.1175531 0.8824469
16 0.7965804 0.2034196
17 0.5541353 0.4458647
18 0.4892292 0.5107708
19 0.3398094 0.6601906
20 0.4421042 0.5578958
21 0.4385740 0.5614260
22 0.4834245 0.5165755
23 0.2087356 0.7912644
24 0.8600599 0.1399401
25 0.7208928 0.2791072
26 0.4193658 0.5806342

[[425]]
           1         2
1  0.5971611 0.4028389
2  0.5972047 0.4027953
3  0.3070631 0.6929369
4  0.4979784 0.5020216
5  0.5928889 0.4071111
6  0.5544946 0.4455054
7  0.7544733 0.2455267
8  0.5677891 0.4322109
9  0.7531587 0.2468413
10 0.5972518 0.4027482
11 0.2905929 0.7094071
12 0.4928762 0.5071238
13 0.4834260 0.5165740
14 0.4367333 0.5632667
15 0.3678110 0.6321890
16 0.7451117 0.2548883
17 0.5175815 0.4824185
18 0.4917426 0.5082574
19 0.4385444 0.5614556
20 0.3342038 0.6657962
21 0.4933417 0.5066583
22 0.2451287 0.7548713
23 0.4628733 0.5371267
24 0.7366744 0.2633256
25 0.5416296 0.4583704
26 0.5200195 0.4799805

[[426]]
           1          2
1  0.5298613 0.47013874
2  0.7164124 0.28358763
3  0.6053540 0.39464602
4  0.3379593 0.66204074
5  0.2317791 0.76822091
6  0.5645281 0.43547192
7  0.3260674 0.67393263
8  0.8313149 0.16868508
9  0.3495257 0.65047431
10 0.6859896 0.31401035
11 0.6045033 0.39549665
12 0.4266050 0.57339503
13 0.8487139 0.15128614
14 0.8831218 0.11687824
15 0.2525940 0.74740600
16 0.4231023 0.57689766
17 0.3194668 0.68053316
18 0.6073322 0.39266777
19 0.7533315 0.24666851
20 0.4139978 0.58600217
21 0.3873899 0.61261005
22 0.3834615 0.61653851
23 0.7286952 0.27130482
24 0.7085461 0.29145391
25 0.1706186 0.82938139
26 0.2905459 0.70945413
27 0.6183097 0.38169029
28 0.9240109 0.07598907

[[427]]
             1          2
1  0.968730716 0.03126928
2  0.034739702 0.96526030
3  0.100639959 0.89936004
4  0.902986101 0.09701390
5  0.273264880 0.72673512
6  0.973156376 0.02684362
7  0.122941957 0.87705804
8  0.953070095 0.04692990
9  0.823959075 0.17604093
10 0.959918525 0.04008147
11 0.839104898 0.16089510
12 0.852204663 0.14779534
13 0.271954555 0.72804545
14 0.033166035 0.96683397
15 0.686284711 0.31371529
16 0.751814596 0.24818540
17 0.039706686 0.96029331
18 0.927845448 0.07215455
19 0.097143472 0.90285653
20 0.895688785 0.10431121
21 0.007276855 0.99272314
22 0.046757241 0.95324276
23 0.629491328 0.37050867
24 0.967162465 0.03283754
25 0.293428583 0.70657142
26 0.534803781 0.46519622

[[428]]
           1         2
1  0.5444277 0.4555723
2  0.7070727 0.2929273
3  0.6452476 0.3547524
4  0.4426071 0.5573929
5  0.6629405 0.3370595
6  0.4370914 0.5629086
7  0.5680544 0.4319456
8  0.5445028 0.4554972
9  0.5379747 0.4620253
10 0.5102225 0.4897775
11 0.4767452 0.5232548
12 0.4876117 0.5123883
13 0.4577373 0.5422627
14 0.5103840 0.4896160
15 0.4097487 0.5902513
16 0.2401330 0.7598670
17 0.2659261 0.7340739
18 0.5891303 0.4108697
19 0.3742018 0.6257982
20 0.5037081 0.4962919
21 0.4519455 0.5480545
22 0.4779305 0.5220695
23 0.5654270 0.4345730
24 0.4312889 0.5687111
25 0.5779185 0.4220815
26 0.5337515 0.4662485
27 0.4904865 0.5095135
28 0.5583666 0.4416334

[[429]]
            1          2
1  0.74916873 0.25083127
2  0.92589011 0.07410989
3  0.08501623 0.91498377
4  0.02968215 0.97031785
5  0.44188008 0.55811992
6  0.82240631 0.17759369
7  0.74343886 0.25656114
8  0.37542460 0.62457540
9  0.68760244 0.31239756
10 0.07548808 0.92451192
11 0.10264601 0.89735399
12 0.61666341 0.38333659
13 0.71361311 0.28638689
14 0.39645944 0.60354056
15 0.12521563 0.87478437
16 0.05568180 0.94431820
17 0.47979556 0.52020444
18 0.93777719 0.06222281
19 0.68111363 0.31888637
20 0.03084152 0.96915848
21 0.33116620 0.66883380
22 0.44770801 0.55229199
23 0.06588311 0.93411689
24 0.79245849 0.20754151
25 0.38692600 0.61307400
26 0.03021294 0.96978706
27 0.89638630 0.10361370
28 0.97988170 0.02011830

[[430]]
           1         2
1  0.5051801 0.4948199
2  0.4898849 0.5101151
3  0.4868444 0.5131556
4  0.5013749 0.4986251
5  0.4831400 0.5168600
6  0.4808789 0.5191211
7  0.5156931 0.4843069
8  0.4854597 0.5145403
9  0.5697394 0.4302606
10 0.5757212 0.4242788
11 0.4592417 0.5407583
12 0.4372223 0.5627777
13 0.6128442 0.3871558
14 0.4610860 0.5389140
15 0.4230985 0.5769015
16 0.4311027 0.5688973
17 0.4873869 0.5126131
18 0.4633476 0.5366524
19 0.5177215 0.4822785
20 0.4803030 0.5196970
21 0.4769871 0.5230129
22 0.5719381 0.4280619
23 0.4186055 0.5813945
24 0.4589036 0.5410964
25 0.5155711 0.4844289
26 0.5438386 0.4561614
27 0.3887557 0.6112443
28 0.5424033 0.4575967

[[431]]
            1         2
1  0.50628625 0.4937138
2  0.52191903 0.4780810
3  0.46708567 0.5329143
4  0.54625997 0.4537400
5  0.77628169 0.2237183
6  0.27740576 0.7225942
7  0.72247471 0.2775253
8  0.32988025 0.6701198
9  0.70295538 0.2970446
10 0.47739601 0.5226040
11 0.82169922 0.1783008
12 0.50267291 0.4973271
13 0.28914763 0.7108524
14 0.23090675 0.7690933
15 0.36800440 0.6319956
16 0.18111172 0.8188883
17 0.28053647 0.7194635
18 0.59199795 0.4080021
19 0.16026186 0.8397381
20 0.46115436 0.5388456
21 0.09054657 0.9094534
22 0.59202312 0.4079769
23 0.21860517 0.7813948
24 0.47419690 0.5258031
25 0.38611217 0.6138878
26 0.35373212 0.6462679
27 0.50480530 0.4951947
28 0.66567681 0.3343232

[[432]]
            1          2
1  0.65098784 0.34901216
2  0.94289918 0.05710082
3  0.63938204 0.36061796
4  0.11688042 0.88311958
5  0.93479475 0.06520525
6  0.72977683 0.27022317
7  0.06638085 0.93361915
8  0.61652042 0.38347958
9  0.56033635 0.43966365
10 0.23845057 0.76154943
11 0.45805439 0.54194561
12 0.33149787 0.66850213
13 0.59160122 0.40839878
14 0.33609811 0.66390189
15 0.20722137 0.79277863
16 0.06438896 0.93561104
17 0.36031135 0.63968865
18 0.88046357 0.11953643
19 0.30983424 0.69016576
20 0.19781219 0.80218781
21 0.93550306 0.06449694
22 0.78535200 0.21464800
23 0.38404353 0.61595647
24 0.55487113 0.44512887
25 0.30761494 0.69238506
26 0.53494846 0.46505154
27 0.95991300 0.04008700
28 0.42594246 0.57405754

[[433]]
           1         2
1  0.6088594 0.3911406
2  0.5024590 0.4975410
3  0.5828166 0.4171834
4  0.4884298 0.5115702
5  0.4688081 0.5311919
6  0.5822549 0.4177451
7  0.6734852 0.3265148
8  0.5107170 0.4892830
9  0.5115799 0.4884201
10 0.3946709 0.6053291
11 0.6246091 0.3753909
12 0.4014483 0.5985517
13 0.5448202 0.4551798
14 0.6518796 0.3481204
15 0.2410522 0.7589478
16 0.4766728 0.5233272
17 0.3897491 0.6102509
18 0.6682678 0.3317322
19 0.3629324 0.6370676
20 0.3440872 0.6559128
21 0.4461294 0.5538706
22 0.5174639 0.4825361
23 0.2350170 0.7649830
24 0.6193264 0.3806736
25 0.3207055 0.6792945
26 0.7608227 0.2391773
27 0.6296031 0.3703969
28 0.8069895 0.1930105

[[434]]
           1         2
1  0.6700470 0.3299530
2  0.4072529 0.5927471
3  0.4223810 0.5776190
4  0.5683124 0.4316876
5  0.6031770 0.3968230
6  0.5882266 0.4117734
7  0.5954924 0.4045076
8  0.6105136 0.3894864
9  0.5336611 0.4663389
10 0.5677787 0.4322213
11 0.4725222 0.5274778
12 0.4641516 0.5358484
13 0.5839665 0.4160335
14 0.4784187 0.5215813
15 0.3106068 0.6893932
16 0.6520216 0.3479784
17 0.5292446 0.4707554
18 0.5049136 0.4950864
19 0.3365126 0.6634874
20 0.5237227 0.4762773
21 0.4230453 0.5769547
22 0.5374610 0.4625390
23 0.3873697 0.6126303
24 0.5846738 0.4153262
25 0.4933967 0.5066033
26 0.4967141 0.5032859
27 0.4975376 0.5024624
28 0.3948818 0.6051182

[[435]]
           1         2
1  0.4881931 0.5118069
2  0.5603880 0.4396120
3  0.5681991 0.4318009
4  0.5124811 0.4875189
5  0.5639175 0.4360825
6  0.2031681 0.7968319
7  0.7199134 0.2800866
8  0.4552274 0.5447726
9  0.7050903 0.2949097
10 0.5129860 0.4870140
11 0.7988257 0.2011743
12 0.7828250 0.2171750
13 0.2007702 0.7992298
14 0.7366597 0.2633403
15 0.4083219 0.5916781
16 0.4135902 0.5864098
17 0.4073017 0.5926983
18 0.4382791 0.5617209
19 0.4053473 0.5946527
20 0.8860220 0.1139780
21 0.3324890 0.6675110
22 0.5259444 0.4740556
23 0.3214809 0.6785191
24 0.4619230 0.5380770
25 0.1787945 0.8212055
26 0.4502837 0.5497163
27 0.8220418 0.1779582
28 0.4445635 0.5554365

[[436]]
            1         2
1  0.48912285 0.5108772
2  0.40302602 0.5969740
