[[1]],,,,,diag,,max & min,,,,,,,,,,,,,
[1] 0.75,,,0.75,,0.602121209,,0.8636364,,,,,,,,,,,,,
   2 4 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[137]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 6,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 6,,,,,,,6,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[138]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 5,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[139]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 9 3,,,,,,9,,,9,0.75,,,,,,,,,,
   2 2 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[140]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 9 4,,,,,,9,,,9,0.75,,,,,,,,,,
   2 3 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[141]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 4,,,,,,8,,,8,0.666666667,,,,,,,,,,
   2 4 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[142]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 4,,,,,,8,,,8,0.666666667,,,,,,,,,,
   2 4 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[143]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 4 4,,,,,,4,,,4,0.333333333,,,,,,,,,,
   2 8 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[144]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 4 8,,,,,,4,,,4,0.333333333,,,,,,,,,,
   2 8 4,,,,,,,4,,4,,0.333333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[145]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 4,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[146]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 5,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[147]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 5,,,,,,8,,,8,0.666666667,,,,,,,,,,
   2 4 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[148]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 5,,,,,,6,,,6,0.5,,,,,,,,,,
   2 6 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[149]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 5,,,,,,6,,,6,0.5,,,,,,,,,,
   2 5 6,,,,,,,6,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[150]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 10  2,,,,,,10,,,10,0.833333333,,,,,,,,,,
   2  2 10,,,,,,,10,,10,,0.833333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[151]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 4,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[152]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 10  3,,,,,,10,,,10,0.833333333,,,,,,,,,,
   2  2  9,,,,,,,9,,9,,0.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[153]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 9 6,,,,,,9,,,9,0.75,,,,,,,,,,
   2 3 6,,,,,,,6,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[154]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 4,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 4 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[155]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 3,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 9,,,,,,,9,,9,,0.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[156]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 5 5,,,,,,5,,,5,0.416666667,,,,,,,,,,
   2 6 6,,,,,,,6,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[157]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 4,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[158]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1  9  1,,,,,,9,,,9,0.75,,,,,,,,,,
   2  2 10,,,,,,,10,,10,,0.833333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[159]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 4,,,,,,8,,,8,0.666666667,,,,,,,,,,
   2 4 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[160]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 4 3,,,,,,4,,,4,0.333333333,,,,,,,,,,
   2 8 9,,,,,,,9,,9,,0.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[161]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 5,,,,,,6,,,6,0.5,,,,,,,,,,
   2 6 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[162]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1  9  1,,,,,,9,,,9,0.75,,,,,,,,,,
   2  3 11,,,,,,,11,,11,,0.916666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[163]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 4,,,,,,8,,,8,0.666666667,,,,,,,,,,
   2 4 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[164]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 5,,,,,,6,,,6,0.5,,,,,,,,,,
   2 5 6,,,,,,,6,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[165]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 9 4,,,,,,9,,,9,0.75,,,,,,,,,,
   2 2 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[166]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 5 7,,,,,,5,,,5,0.416666667,,,,,,,,,,
   2 7 5,,,,,,,5,,5,,0.416666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[167]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 8,,,,,,6,,,6,0.5,,,,,,,,,,
   2 6 4,,,,,,,4,,4,,0.333333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[168]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 3,,,,,,8,,,8,0.666666667,,,,,,,,,,
   2 3 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[169]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 5 8,,,,,,5,,,5,0.416666667,,,,,,,,,,
   2 7 4,,,,,,,4,,4,,0.333333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[170]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 5,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 4 6,,,,,,,6,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[171]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 5,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[172]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 5,,,,,,6,,,6,0.5,,,,,,,,,,
   2 5 6,,,,,,,6,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[173]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 10  3,,,,,,10,,,10,0.833333333,,,,,,,,,,
   2  2  9,,,,,,,9,,9,,0.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[174]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 4,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 4 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[175]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 6,,,,,,6,,,6,0.5,,,,,,,,,,
   2 6 6,,,,,,,6,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[176]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 4,,,,,,6,,,6,0.5,,,,,,,,,,
   2 6 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[177]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 6,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 6,,,,,,,6,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[178]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 2,,,,,,8,,,8,0.666666667,,,,,,,,,,
   2 3 9,,,,,,,9,,9,,0.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[179]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 5,,,,,,8,,,8,0.666666667,,,,,,,,,,
   2 4 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[180]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 4,,,,,,8,,,8,0.666666667,,,,,,,,,,
   2 4 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[181]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 5,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 4 6,,,,,,,6,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[182]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 6,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 4 5,,,,,,,5,,5,,0.416666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[183]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 3,,,,,,8,,,8,0.666666667,,,,,,,,,,
   2 4 9,,,,,,,9,,9,,0.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[184]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 3,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 9,,,,,,,9,,9,,0.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[185]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 4,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[186]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 2,,,,,,8,,,8,0.666666667,,,,,,,,,,
   2 3 9,,,,,,,9,,9,,0.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[187]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 4,,,,,,6,,,6,0.5,,,,,,,,,,
   2 5 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[188]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 5,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[189]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 9 4,,,,,,9,,,9,0.75,,,,,,,,,,
   2 3 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[190]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 5 7,,,,,,5,,,5,0.416666667,,,,,,,,,,
   2 7 5,,,,,,,5,,5,,0.416666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[191]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 9 3,,,,,,9,,,9,0.75,,,,,,,,,,
   2 3 9,,,,,,,9,,9,,0.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[192]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 9 4,,,,,,9,,,9,0.75,,,,,,,,,,
   2 3 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[193]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 6,,,,,,6,,,6,0.5,,,,,,,,,,
   2 5 5,,,,,,,5,,5,,0.416666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[194]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 6,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 6,,,,,,,6,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[195]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 4,,,,,,8,,,8,0.666666667,,,,,,,,,,
   2 3 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[196]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 5,,,,,,6,,,6,0.5,,,,,,,,,,
   2 5 6,,,,,,,6,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[197]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 5,,,,,,7,,,7,0.583333333,,,,,,,,,,
   2 5 7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[198]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 10  5,,,,,,10,,,10,0.833333333,,,,,,,,,,
   2  2  7,,,,,,,7,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[199]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 9 3,,,,,,9,,,9,0.75,,,,,,,,,,
   2 3 9,,,,,,,9,,9,,0.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[200]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 4,,,,,,6,,,6,0.5,,,,,,,,,,
   2 6 8,,,,,,,8,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[201]],,,,,,,,,,,,,,,,,,,,
[[201]]$diag,,,,,,kappa,Rand,Crand,,kappa,Rand,Crand,,,,,,,,
[1] 0.75,,,,,,,,,,0.204242426,0.53121966,0.056639933,,,,,,,,
,,,,,,,,,,0.7272727,0.7532468,0.5055762,,,,,,,,
[[201]]$kappa,,,,,,,,,,-0.5,0.4761905,-0.0495663,,,,,,,,
[1] 0.5,,,,,,0.5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[201]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.6086957,,,,,,,0.6086957,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[201]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.2168979,,,,,,,,0.2168979,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[202]],,,,,,,,,,,,,,,,,,,,
[[202]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5454545,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[202]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.09090909,,,,,,0.09090909,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[202]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4805195,,,,,,,0.4805195,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[202]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.04132231,,,,,,,,-0.04132231,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[203]],,,,,,,,,,,,,,,,,,,,
[[203]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.7083333,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[203]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.4166667,,,,,,0.4166667,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[203]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5688406,,,,,,,0.5688406,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[203]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.1363206,,,,,,,,0.1363206,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[204]],,,,,,,,,,,,,,,,,,,,
[[204]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.8181818,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[204]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.6363636,,,,,,0.6363636,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[204]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.6883117,,,,,,,0.6883117,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[204]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.3752066,,,,,,,,0.3752066,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[205]],,,,,,,,,,,,,,,,,,,,
[[205]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.6818182,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[205]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.3636364,,,,,,0.3636364,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[205]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5454545,,,,,,,0.5454545,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[205]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.08921933,,,,,,,,0.08921933,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[206]],,,,,,,,,,,,,,,,,,,,
[[206]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.375,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[206]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.25,,,,,,-0.25,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[206]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5108696,,,,,,,0.5108696,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[206]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.02019565,,,,,,,,0.02019565,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[207]],,,,,,,,,,,,,,,,,,,,
[[207]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5416667,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[207]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.08333333,,,,,,0.08333333,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[207]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4818841,,,,,,,0.4818841,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[207]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.03786683,,,,,,,,-0.03786683,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[208]],,,,,,,,,,,,,,,,,,,,
[[208]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.7727273,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[208]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.5454545,,,,,,0.5454545,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[208]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.6320346,,,,,,,0.6320346,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[208]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.2627014,,,,,,,,0.2627014,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[209]],,,,,,,,,,,,,,,,,,,,
[[209]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5416667,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[209]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.08333333,,,,,,0.08333333,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[209]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4818841,,,,,,,0.4818841,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[209]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.03786683,,,,,,,,-0.03786683,,,,,,,,,,,,
